160,158,|2017-11-14|,|11:01:33.967426|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [1 0 0 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
161,159,|2017-11-14|,|11:01:33.967644|,|Counter(z_y_v)|,|Counter({6: 79, 1: 48, 4: 15, 2: 6, 8: 4, 56: 3, 18: 1})|,|pid|,|12|
162,160,|2017-11-14|,|11:01:33.968068|,|z_y_v|,|[4 4 4 4 2]|,|pid|,|12|
163,161,|2017-11-14|,|11:01:33.968557|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
164,162,|2017-11-14|,|11:01:33.979620|,|pid|,|13|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
165,163,|2017-11-14|,|11:01:33.980141|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|13|
166,164,|2017-11-14|,|11:01:33.980743|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|13|
167,165,|2017-11-14|,|11:01:33.981448|,|pid|,|13|,|Counter(z_y_t)|,|Counter({6: 595, 1: 329, 4: 91, 2: 42, 8: 21, 56: 12, 14: 1, 16: 1, 18: 1})|
168,166,|2017-11-14|,|11:01:33.981816|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|13|
169,167,|2017-11-14|,|11:01:33.982329|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|13|
170,168,|2017-11-14|,|11:01:33.982531|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|13|
171,169,|2017-11-14|,|11:01:33.982990|,|y_y_v|,|[5 3 3 3 3]|,|pid|,|13|
172,170,|2017-11-14|,|11:01:33.983484|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]]|,|pid|,|13|
173,171,|2017-11-14|,|11:01:33.984182|,|Counter(z_y_v)|,|Counter({6: 91, 1: 41, 4: 18, 2: 4, 8: 2})|,|pid|,|13|
174,172,|2017-11-14|,|11:01:33.984574|,|z_y_v|,|[6 6 6 4 6]|,|pid|,|13|
175,173,|2017-11-14|,|11:01:33.985095|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|13|
176,174,|2017-11-14|,|11:01:33.996372|,|pid|,|14|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
177,175,|2017-11-14|,|11:01:33.996941|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|14|
178,176,|2017-11-14|,|11:01:33.997505|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|14|
179,177,|2017-11-14|,|11:01:33.998289|,|pid|,|14|,|Counter(z_y_t)|,|Counter({6: 596, 1: 325, 4: 99, 2: 42, 8: 19, 56: 9, 14: 1, 16: 1, 18: 1})|
180,178,|2017-11-14|,|11:01:33.998713|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|14|
181,179,|2017-11-14|,|11:01:33.999302|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|14|
182,180,|2017-11-14|,|11:01:33.999535|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|14|
183,181,|2017-11-14|,|11:01:33.999947|,|y_y_v|,|[3 3 3 3 4]|,|pid|,|14|
184,182,|2017-11-14|,|11:01:34.000485|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|14|
185,183,|2017-11-14|,|11:01:34.000866|,|Counter(z_y_v)|,|Counter({6: 90, 1: 45, 4: 10, 2: 4, 8: 4, 56: 3})|,|pid|,|14|
186,184,|2017-11-14|,|11:01:34.022597|,|z_y_v|,|[6 6 6 6 1]|,|pid|,|14|
187,185,|2017-11-14|,|11:01:34.023634|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|14|
188,186,|2017-11-14|,|11:01:34.035833|,|pid|,|15|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
189,187,|2017-11-14|,|11:01:34.036379|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|15|
190,188,|2017-11-14|,|11:01:34.036979|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|15|
191,189,|2017-11-14|,|11:01:34.037684|,|pid|,|15|,|Counter(z_y_t)|,|Counter({6: 605, 1: 326, 4: 91, 2: 40, 8: 21, 56: 12, 16: 1, 18: 1})|
192,190,|2017-11-14|,|11:01:34.038051|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|15|
193,191,|2017-11-14|,|11:01:34.038570|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|15|
194,192,|2017-11-14|,|11:01:34.038770|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|15|
195,193,|2017-11-14|,|11:01:34.039155|,|y_y_v|,|[3 3 3 3 4]|,|pid|,|15|
196,194,|2017-11-14|,|11:01:34.039648|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|15|
197,195,|2017-11-14|,|11:01:34.039842|,|Counter(z_y_v)|,|Counter({6: 81, 1: 44, 4: 18, 2: 6, 8: 2, 14: 1})|,|pid|,|15|
198,196,|2017-11-14|,|11:01:34.040285|,|z_y_v|,|[4 4 1 6 6]|,|pid|,|15|
199,197,|2017-11-14|,|11:01:34.040817|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|15|
200,198,|2017-11-14|,|11:01:34.066792|,|pid|,|16|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
201,199,|2017-11-14|,|11:01:34.067367|,|y_y_t|,|[3 5 5 2 3]|,|pid|,|16|
202,200,|2017-11-14|,|11:01:34.067934|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]]|,|pid|,|16|
203,201,|2017-11-14|,|11:01:34.068632|,|pid|,|16|,|Counter(z_y_t)|,|Counter({6: 605, 1: 323, 4: 89, 2: 37, 8: 22, 56: 12, 14: 1, 16: 1, 18: 1})|
204,202,|2017-11-14|,|11:01:34.069012|,|z_y_t|,|[6 1 1 1 1]|,|pid|,|16|
205,203,|2017-11-14|,|11:01:34.069543|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|16|
206,204,|2017-11-14|,|11:01:34.069755|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|16|
207,205,|2017-11-14|,|11:01:34.070341|,|y_y_v|,|[4 3 4 5 3]|,|pid|,|16|
208,206,|2017-11-14|,|11:01:34.070830|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|16|
209,207,|2017-11-14|,|11:01:34.071057|,|Counter(z_y_v)|,|Counter({6: 81, 1: 47, 4: 20, 2: 9, 8: 1})|,|pid|,|16|
210,208,|2017-11-14|,|11:01:34.071415|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|16|
211,209,|2017-11-14|,|11:01:34.071908|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|16|
212,210,|2017-11-14|,|11:01:34.079052|,|pid|,|17|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
213,211,|2017-11-14|,|11:01:34.079579|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|17|
214,212,|2017-11-14|,|11:01:34.080137|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|17|
215,213,|2017-11-14|,|11:01:34.080953|,|pid|,|17|,|Counter(z_y_t)|,|Counter({6: 603, 1: 317, 4: 96, 2: 41, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
216,214,|2017-11-14|,|11:01:34.081350|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|17|
217,215,|2017-11-14|,|11:01:34.081901|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|17|
218,216,|2017-11-14|,|11:01:34.082127|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|17|
219,217,|2017-11-14|,|11:01:34.082546|,|y_y_v|,|[3 5 5 2 3]|,|pid|,|17|
220,218,|2017-11-14|,|11:01:34.083084|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]]|,|pid|,|17|
221,219,|2017-11-14|,|11:01:34.083309|,|Counter(z_y_v)|,|Counter({6: 83, 1: 53, 4: 13, 2: 5, 8: 2, 56: 1})|,|pid|,|17|
222,220,|2017-11-14|,|11:01:34.083798|,|z_y_v|,|[6 1 1 1 1]|,|pid|,|17|
223,221,|2017-11-14|,|11:01:34.084360|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|17|
224,222,|2017-11-14|,|11:01:34.095462|,|pid|,|18|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
225,223,|2017-11-14|,|11:01:34.095990|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|18|
226,224,|2017-11-14|,|11:01:34.096542|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|18|
227,225,|2017-11-14|,|11:01:34.097237|,|pid|,|18|,|Counter(z_y_t)|,|Counter({6: 598, 1: 323, 4: 98, 2: 40, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
228,226,|2017-11-14|,|11:01:34.097624|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|18|
229,227,|2017-11-14|,|11:01:34.098151|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|18|
230,228,|2017-11-14|,|11:01:34.098348|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|18|
231,229,|2017-11-14|,|11:01:34.098893|,|y_y_v|,|[5 5 5 5 2]|,|pid|,|18|
232,230,|2017-11-14|,|11:01:34.099384|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|18|
233,231,|2017-11-14|,|11:01:34.099905|,|Counter(z_y_v)|,|Counter({6: 88, 1: 47, 4: 11, 2: 6, 8: 3, 56: 2})|,|pid|,|18|
234,232,|2017-11-14|,|11:01:34.100344|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|18|
235,233,|2017-11-14|,|11:01:34.100905|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|18|
236,234,|2017-11-14|,|11:01:34.112530|,|pid|,|19|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
237,235,|2017-11-14|,|11:01:34.113063|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|19|
238,236,|2017-11-14|,|11:01:34.113606|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|19|
239,237,|2017-11-14|,|11:01:34.114351|,|pid|,|19|,|Counter(z_y_t)|,|Counter({6: 600, 1: 327, 4: 97, 2: 40, 8: 17, 56: 9, 14: 1, 18: 1})|
240,238,|2017-11-14|,|11:01:34.114718|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|19|
241,239,|2017-11-14|,|11:01:34.115231|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
242,240,|2017-11-14|,|11:01:34.115433|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|19|
243,241,|2017-11-14|,|11:01:34.115880|,|y_y_v|,|[3 3 3 3 5]|,|pid|,|19|
244,242,|2017-11-14|,|11:01:34.116380|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
245,243,|2017-11-14|,|11:01:34.116595|,|Counter(z_y_v)|,|Counter({6: 86, 1: 43, 4: 12, 2: 6, 8: 6, 56: 3, 16: 1})|,|pid|,|19|
246,244,|2017-11-14|,|11:01:34.116986|,|z_y_v|,|[4 6 4 6 1]|,|pid|,|19|
247,245,|2017-11-14|,|11:01:34.117476|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
248,246,|2017-11-14|,|11:01:34.129084|,|pid|,|20|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
249,247,|2017-11-14|,|11:01:34.129604|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|20|
250,248,|2017-11-14|,|11:01:34.130143|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|20|
251,249,|2017-11-14|,|11:01:34.130888|,|pid|,|20|,|Counter(z_y_t)|,|Counter({6: 598, 1: 327, 4: 93, 2: 40, 8: 20, 56: 12, 14: 1, 16: 1, 18: 1})|
252,250,|2017-11-14|,|11:01:34.131266|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|20|
253,251,|2017-11-14|,|11:01:34.131791|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|20|
254,252,|2017-11-14|,|11:01:34.131992|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|20|
255,253,|2017-11-14|,|11:01:34.132440|,|y_y_v|,|[3 3 3 5 3]|,|pid|,|20|
256,254,|2017-11-14|,|11:01:34.132941|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|20|
257,255,|2017-11-14|,|11:01:34.133160|,|Counter(z_y_v)|,|Counter({6: 88, 1: 43, 4: 16, 2: 6, 8: 3})|,|pid|,|20|
258,256,|2017-11-14|,|11:01:34.133573|,|z_y_v|,|[4 4 6 6 1]|,|pid|,|20|
259,257,|2017-11-14|,|11:01:34.134074|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|20|
260,258,|2017-11-14|,|11:01:34.145483|,|pid|,|21|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
261,259,|2017-11-14|,|11:01:34.146066|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|21|
262,260,|2017-11-14|,|11:01:34.146643|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|21|
263,261,|2017-11-14|,|11:01:34.147417|,|pid|,|21|,|Counter(z_y_t)|,|Counter({6: 595, 1: 326, 4: 98, 2: 40, 8: 20, 56: 12, 14: 1, 16: 1})|
264,262,|2017-11-14|,|11:01:34.147835|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|21|
265,263,|2017-11-14|,|11:01:34.148416|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|21|
266,264,|2017-11-14|,|11:01:34.148643|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|21|
267,265,|2017-11-14|,|11:01:34.149164|,|y_y_v|,|[5 5 4 4 4]|,|pid|,|21|
268,266,|2017-11-14|,|11:01:34.149692|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|21|
269,267,|2017-11-14|,|11:01:34.149907|,|Counter(z_y_v)|,|Counter({6: 91, 1: 44, 4: 11, 2: 6, 8: 3, 18: 1})|,|pid|,|21|
270,268,|2017-11-14|,|11:01:34.150277|,|z_y_v|,|[1 1 6 6 1]|,|pid|,|21|
271,269,|2017-11-14|,|11:01:34.150776|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|21|
272,270,|2017-11-14|,|11:01:34.162053|,|pid|,|22|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
273,271,|2017-11-14|,|11:01:34.162574|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|22|
274,272,|2017-11-14|,|11:01:34.163123|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|22|
275,273,|2017-11-14|,|11:01:34.163839|,|pid|,|22|,|Counter(z_y_t)|,|Counter({6: 601, 1: 323, 4: 95, 2: 43, 8: 21, 56: 7, 14: 1, 16: 1, 18: 1})|
276,274,|2017-11-14|,|11:01:34.164215|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|22|
277,275,|2017-11-14|,|11:01:34.164733|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|22|
278,276,|2017-11-14|,|11:01:34.164929|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|22|
279,277,|2017-11-14|,|11:01:34.165361|,|y_y_v|,|[3 3 4 4 3]|,|pid|,|22|
280,278,|2017-11-14|,|11:01:34.165845|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|22|
281,279,|2017-11-14|,|11:01:34.166040|,|Counter(z_y_v)|,|Counter({6: 85, 1: 47, 4: 14, 56: 5, 2: 3, 8: 2})|,|pid|,|22|
282,280,|2017-11-14|,|11:01:34.166507|,|z_y_v|,|[6 6 6 6 4]|,|pid|,|22|
283,281,|2017-11-14|,|11:01:34.167028|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]]|,|pid|,|22|
284,282,|2017-11-14|,|11:01:34.177982|,|pid|,|23|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
285,283,|2017-11-14|,|11:01:34.178519|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|23|
286,284,|2017-11-14|,|11:01:34.179071|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|23|
287,285,|2017-11-14|,|11:01:34.179771|,|pid|,|23|,|Counter(z_y_t)|,|Counter({6: 602, 1: 324, 4: 97, 2: 41, 8: 20, 56: 11, 16: 1, 18: 1})|
288,286,|2017-11-14|,|11:01:34.180159|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|23|
289,287,|2017-11-14|,|11:01:34.180689|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
290,288,|2017-11-14|,|11:01:34.180885|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|23|
291,289,|2017-11-14|,|11:01:34.181436|,|y_y_v|,|[3 5 3 3 5]|,|pid|,|23|
292,290,|2017-11-14|,|11:01:34.181939|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
293,291,|2017-11-14|,|11:01:34.182192|,|Counter(z_y_v)|,|Counter({6: 84, 1: 46, 4: 12, 2: 5, 8: 3, 14: 1, 56: 1})|,|pid|,|23|
294,292,|2017-11-14|,|11:01:34.183014|,|z_y_v|,|[4 6 4 6 1]|,|pid|,|23|
295,293,|2017-11-14|,|11:01:34.183581|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
296,294,|2017-11-14|,|11:01:34.209275|,|pid|,|24|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
297,295,|2017-11-14|,|11:01:34.209785|,|y_y_t|,|[0 0 2 2 1]|,|pid|,|24|
298,296,|2017-11-14|,|11:01:34.210325|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 1 0 0 0 0]]|,|pid|,|24|
299,297,|2017-11-14|,|11:01:34.211012|,|pid|,|24|,|Counter(z_y_t)|,|Counter({6: 594, 1: 323, 4: 99, 2: 41, 8: 20, 56: 11, 14: 1, 16: 1, 18: 1})|
300,298,|2017-11-14|,|11:01:34.211390|,|z_y_t|,|[6 6 6 6 1]|,|pid|,|24|
301,299,|2017-11-14|,|11:01:34.211910|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|24|
302,300,|2017-11-14|,|11:01:34.212106|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|24|
303,301,|2017-11-14|,|11:01:34.212747|,|y_y_v|,|[4 2 4 4 3]|,|pid|,|24|
304,302,|2017-11-14|,|11:01:34.213253|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|24|
305,303,|2017-11-14|,|11:01:34.213471|,|Counter(z_y_v)|,|Counter({6: 92, 1: 47, 4: 10, 2: 5, 8: 3, 56: 1})|,|pid|,|24|
306,304,|2017-11-14|,|11:01:34.213917|,|z_y_v|,|[4 6 6 6 6]|,|pid|,|24|
307,305,|2017-11-14|,|11:01:34.214431|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|24|
308,306,|2017-11-14|,|11:01:34.221438|,|pid|,|25|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
309,307,|2017-11-14|,|11:01:34.221979|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|25|
310,308,|2017-11-14|,|11:01:34.222532|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|25|
311,309,|2017-11-14|,|11:01:34.223361|,|pid|,|25|,|Counter(z_y_t)|,|Counter({6: 602, 1: 326, 4: 94, 2: 37, 8: 21, 56: 10, 14: 1, 16: 1})|
312,310,|2017-11-14|,|11:01:34.223749|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|25|
313,311,|2017-11-14|,|11:01:34.224320|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|25|
314,312,|2017-11-14|,|11:01:34.224549|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|25|
315,313,|2017-11-14|,|11:01:34.224940|,|y_y_v|,|[0 0 2 2 1]|,|pid|,|25|
