160,158,|2017-11-14|,|15:10:54.163422|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [1 0 0 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
161,159,|2017-11-14|,|15:10:54.163705|,|Counter(z_y_v)|,|Counter({6: 79, 1: 48, 4: 15, 2: 6, 8: 4, 56: 3, 18: 1})|,|pid|,|12|
162,160,|2017-11-14|,|15:10:54.164178|,|z_y_v|,|[4 4 4 4 2]|,|pid|,|12|
163,161,|2017-11-14|,|15:10:54.164743|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
164,162,|2017-11-14|,|15:10:54.176308|,|pid|,|13|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
165,163,|2017-11-14|,|15:10:54.176853|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|13|
166,164,|2017-11-14|,|15:10:54.177427|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|13|
167,165,|2017-11-14|,|15:10:54.178126|,|pid|,|13|,|Counter(z_y_t)|,|Counter({6: 595, 1: 329, 4: 91, 2: 42, 8: 21, 56: 12, 14: 1, 16: 1, 18: 1})|
168,166,|2017-11-14|,|15:10:54.178524|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|13|
169,167,|2017-11-14|,|15:10:54.179072|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|13|
170,168,|2017-11-14|,|15:10:54.179272|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|13|
171,169,|2017-11-14|,|15:10:54.179879|,|y_y_v|,|[5 3 3 3 3]|,|pid|,|13|
172,170,|2017-11-14|,|15:10:54.180391|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]]|,|pid|,|13|
173,171,|2017-11-14|,|15:10:54.180590|,|Counter(z_y_v)|,|Counter({6: 91, 1: 41, 4: 18, 2: 4, 8: 2})|,|pid|,|13|
174,172,|2017-11-14|,|15:10:54.181025|,|z_y_v|,|[6 6 6 4 6]|,|pid|,|13|
175,173,|2017-11-14|,|15:10:54.181543|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|13|
176,174,|2017-11-14|,|15:10:54.192220|,|pid|,|14|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
177,175,|2017-11-14|,|15:10:54.192749|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|14|
178,176,|2017-11-14|,|15:10:54.193318|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|14|
179,177,|2017-11-14|,|15:10:54.194082|,|pid|,|14|,|Counter(z_y_t)|,|Counter({6: 596, 1: 325, 4: 99, 2: 42, 8: 19, 56: 9, 14: 1, 16: 1, 18: 1})|
180,178,|2017-11-14|,|15:10:54.194463|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|14|
181,179,|2017-11-14|,|15:10:54.197062|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|14|
182,180,|2017-11-14|,|15:10:54.197300|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|14|
183,181,|2017-11-14|,|15:10:54.197973|,|y_y_v|,|[3 3 3 3 4]|,|pid|,|14|
184,182,|2017-11-14|,|15:10:54.198591|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|14|
185,183,|2017-11-14|,|15:10:54.198834|,|Counter(z_y_v)|,|Counter({6: 90, 1: 45, 4: 10, 2: 4, 8: 4, 56: 3})|,|pid|,|14|
186,184,|2017-11-14|,|15:10:54.199260|,|z_y_v|,|[6 6 6 6 1]|,|pid|,|14|
187,185,|2017-11-14|,|15:10:54.199785|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|14|
188,186,|2017-11-14|,|15:10:54.210954|,|pid|,|15|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
189,187,|2017-11-14|,|15:10:54.211587|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|15|
190,188,|2017-11-14|,|15:10:54.212617|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|15|
191,189,|2017-11-14|,|15:10:54.213412|,|pid|,|15|,|Counter(z_y_t)|,|Counter({6: 605, 1: 326, 4: 91, 2: 40, 8: 21, 56: 12, 16: 1, 18: 1})|
192,190,|2017-11-14|,|15:10:54.213841|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|15|
193,191,|2017-11-14|,|15:10:54.214439|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|15|
194,192,|2017-11-14|,|15:10:54.214667|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|15|
195,193,|2017-11-14|,|15:10:54.215171|,|y_y_v|,|[3 3 3 3 4]|,|pid|,|15|
196,194,|2017-11-14|,|15:10:54.215707|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|15|
197,195,|2017-11-14|,|15:10:54.215910|,|Counter(z_y_v)|,|Counter({6: 81, 1: 44, 4: 18, 2: 6, 8: 2, 14: 1})|,|pid|,|15|
198,196,|2017-11-14|,|15:10:54.216360|,|z_y_v|,|[4 4 1 6 6]|,|pid|,|15|
199,197,|2017-11-14|,|15:10:54.217650|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|15|
200,198,|2017-11-14|,|15:10:54.244610|,|pid|,|16|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
201,199,|2017-11-14|,|15:10:54.245116|,|y_y_t|,|[3 5 5 2 3]|,|pid|,|16|
202,200,|2017-11-14|,|15:10:54.245651|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]]|,|pid|,|16|
203,201,|2017-11-14|,|15:10:54.246355|,|pid|,|16|,|Counter(z_y_t)|,|Counter({6: 605, 1: 323, 4: 89, 2: 37, 8: 22, 56: 12, 14: 1, 16: 1, 18: 1})|
204,202,|2017-11-14|,|15:10:54.246744|,|z_y_t|,|[6 1 1 1 1]|,|pid|,|16|
205,203,|2017-11-14|,|15:10:54.247274|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|16|
206,204,|2017-11-14|,|15:10:54.247474|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|16|
207,205,|2017-11-14|,|15:10:54.248016|,|y_y_v|,|[4 3 4 5 3]|,|pid|,|16|
208,206,|2017-11-14|,|15:10:54.248541|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|16|
209,207,|2017-11-14|,|15:10:54.248743|,|Counter(z_y_v)|,|Counter({6: 81, 1: 47, 4: 20, 2: 9, 8: 1})|,|pid|,|16|
210,208,|2017-11-14|,|15:10:54.249198|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|16|
211,209,|2017-11-14|,|15:10:54.249728|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|16|
212,210,|2017-11-14|,|15:10:54.256537|,|pid|,|17|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
213,211,|2017-11-14|,|15:10:54.257056|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|17|
214,212,|2017-11-14|,|15:10:54.257634|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|17|
215,213,|2017-11-14|,|15:10:54.258345|,|pid|,|17|,|Counter(z_y_t)|,|Counter({6: 603, 1: 317, 4: 96, 2: 41, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
216,214,|2017-11-14|,|15:10:54.258731|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|17|
217,215,|2017-11-14|,|15:10:54.259275|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|17|
218,216,|2017-11-14|,|15:10:54.259486|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|17|
219,217,|2017-11-14|,|15:10:54.259921|,|y_y_v|,|[3 5 5 2 3]|,|pid|,|17|
220,218,|2017-11-14|,|15:10:54.260430|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]]|,|pid|,|17|
221,219,|2017-11-14|,|15:10:54.260639|,|Counter(z_y_v)|,|Counter({6: 83, 1: 53, 4: 13, 2: 5, 8: 2, 56: 1})|,|pid|,|17|
222,220,|2017-11-14|,|15:10:54.261059|,|z_y_v|,|[6 1 1 1 1]|,|pid|,|17|
223,221,|2017-11-14|,|15:10:54.262524|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|17|
224,222,|2017-11-14|,|15:10:54.273183|,|pid|,|18|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
225,223,|2017-11-14|,|15:10:54.273712|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|18|
226,224,|2017-11-14|,|15:10:54.274268|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|18|
227,225,|2017-11-14|,|15:10:54.274977|,|pid|,|18|,|Counter(z_y_t)|,|Counter({6: 598, 1: 323, 4: 98, 2: 40, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
228,226,|2017-11-14|,|15:10:54.275361|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|18|
229,227,|2017-11-14|,|15:10:54.275896|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|18|
230,228,|2017-11-14|,|15:10:54.276096|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|18|
231,229,|2017-11-14|,|15:10:54.276519|,|y_y_v|,|[5 5 5 5 2]|,|pid|,|18|
232,230,|2017-11-14|,|15:10:54.277024|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|18|
233,231,|2017-11-14|,|15:10:54.277222|,|Counter(z_y_v)|,|Counter({6: 88, 1: 47, 4: 11, 2: 6, 8: 3, 56: 2})|,|pid|,|18|
234,232,|2017-11-14|,|15:10:54.277705|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|18|
235,233,|2017-11-14|,|15:10:54.278866|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|18|
236,234,|2017-11-14|,|15:10:54.289611|,|pid|,|19|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
237,235,|2017-11-14|,|15:10:54.290134|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|19|
238,236,|2017-11-14|,|15:10:54.290774|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|19|
239,237,|2017-11-14|,|15:10:54.291686|,|pid|,|19|,|Counter(z_y_t)|,|Counter({6: 600, 1: 327, 4: 97, 2: 40, 8: 17, 56: 9, 14: 1, 18: 1})|
240,238,|2017-11-14|,|15:10:54.292189|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|19|
241,239,|2017-11-14|,|15:10:54.292734|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
242,240,|2017-11-14|,|15:10:54.292939|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|19|
243,241,|2017-11-14|,|15:10:54.293963|,|y_y_v|,|[3 3 3 3 5]|,|pid|,|19|
244,242,|2017-11-14|,|15:10:54.294483|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
245,243,|2017-11-14|,|15:10:54.294701|,|Counter(z_y_v)|,|Counter({6: 86, 1: 43, 4: 12, 2: 6, 8: 6, 56: 3, 16: 1})|,|pid|,|19|
246,244,|2017-11-14|,|15:10:54.295130|,|z_y_v|,|[4 6 4 6 1]|,|pid|,|19|
247,245,|2017-11-14|,|15:10:54.295646|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
248,246,|2017-11-14|,|15:10:54.307900|,|pid|,|20|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
249,247,|2017-11-14|,|15:10:54.308490|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|20|
250,248,|2017-11-14|,|15:10:54.309085|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|20|
251,249,|2017-11-14|,|15:10:54.309875|,|pid|,|20|,|Counter(z_y_t)|,|Counter({6: 598, 1: 327, 4: 93, 2: 40, 8: 20, 56: 12, 14: 1, 16: 1, 18: 1})|
252,250,|2017-11-14|,|15:10:54.310300|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|20|
253,251,|2017-11-14|,|15:10:54.310900|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|20|
254,252,|2017-11-14|,|15:10:54.311131|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|20|
255,253,|2017-11-14|,|15:10:54.311999|,|y_y_v|,|[3 3 3 5 3]|,|pid|,|20|
256,254,|2017-11-14|,|15:10:54.312518|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|20|
257,255,|2017-11-14|,|15:10:54.312742|,|Counter(z_y_v)|,|Counter({6: 88, 1: 43, 4: 16, 2: 6, 8: 3})|,|pid|,|20|
258,256,|2017-11-14|,|15:10:54.313183|,|z_y_v|,|[4 4 6 6 1]|,|pid|,|20|
259,257,|2017-11-14|,|15:10:54.313699|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|20|
260,258,|2017-11-14|,|15:10:54.324827|,|pid|,|21|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
261,259,|2017-11-14|,|15:10:54.325344|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|21|
262,260,|2017-11-14|,|15:10:54.325875|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|21|
263,261,|2017-11-14|,|15:10:54.326576|,|pid|,|21|,|Counter(z_y_t)|,|Counter({6: 595, 1: 326, 4: 98, 2: 40, 8: 20, 56: 12, 14: 1, 16: 1})|
264,262,|2017-11-14|,|15:10:54.326981|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|21|
265,263,|2017-11-14|,|15:10:54.327537|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|21|
266,264,|2017-11-14|,|15:10:54.327742|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|21|
267,265,|2017-11-14|,|15:10:54.328109|,|y_y_v|,|[5 5 4 4 4]|,|pid|,|21|
268,266,|2017-11-14|,|15:10:54.328632|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|21|
269,267,|2017-11-14|,|15:10:54.328835|,|Counter(z_y_v)|,|Counter({6: 91, 1: 44, 4: 11, 2: 6, 8: 3, 18: 1})|,|pid|,|21|
270,268,|2017-11-14|,|15:10:54.329350|,|z_y_v|,|[1 1 6 6 1]|,|pid|,|21|
271,269,|2017-11-14|,|15:10:54.329876|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|21|
272,270,|2017-11-14|,|15:10:54.340368|,|pid|,|22|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
273,271,|2017-11-14|,|15:10:54.340939|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|22|
274,272,|2017-11-14|,|15:10:54.341510|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|22|
275,273,|2017-11-14|,|15:10:54.342219|,|pid|,|22|,|Counter(z_y_t)|,|Counter({6: 601, 1: 323, 4: 95, 2: 43, 8: 21, 56: 7, 14: 1, 16: 1, 18: 1})|
276,274,|2017-11-14|,|15:10:54.342596|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|22|
277,275,|2017-11-14|,|15:10:54.343126|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|22|
278,276,|2017-11-14|,|15:10:54.343331|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|22|
279,277,|2017-11-14|,|15:10:54.343958|,|y_y_v|,|[3 3 4 4 3]|,|pid|,|22|
280,278,|2017-11-14|,|15:10:54.344477|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|22|
281,279,|2017-11-14|,|15:10:54.344694|,|Counter(z_y_v)|,|Counter({6: 85, 1: 47, 4: 14, 56: 5, 2: 3, 8: 2})|,|pid|,|22|
282,280,|2017-11-14|,|15:10:54.345071|,|z_y_v|,|[6 6 6 6 4]|,|pid|,|22|
283,281,|2017-11-14|,|15:10:54.345608|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]]|,|pid|,|22|
284,282,|2017-11-14|,|15:10:54.356796|,|pid|,|23|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
285,283,|2017-11-14|,|15:10:54.357305|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|23|
286,284,|2017-11-14|,|15:10:54.357858|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|23|
287,285,|2017-11-14|,|15:10:54.358561|,|pid|,|23|,|Counter(z_y_t)|,|Counter({6: 602, 1: 324, 4: 97, 2: 41, 8: 20, 56: 11, 16: 1, 18: 1})|
288,286,|2017-11-14|,|15:10:54.358937|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|23|
289,287,|2017-11-14|,|15:10:54.359470|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
290,288,|2017-11-14|,|15:10:54.359667|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|23|
291,289,|2017-11-14|,|15:10:54.360141|,|y_y_v|,|[3 5 3 3 5]|,|pid|,|23|
292,290,|2017-11-14|,|15:10:54.360661|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
293,291,|2017-11-14|,|15:10:54.360890|,|Counter(z_y_v)|,|Counter({6: 84, 1: 46, 4: 12, 2: 5, 8: 3, 14: 1, 56: 1})|,|pid|,|23|
294,292,|2017-11-14|,|15:10:54.362116|,|z_y_v|,|[4 6 4 6 1]|,|pid|,|23|
295,293,|2017-11-14|,|15:10:54.362645|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
296,294,|2017-11-14|,|15:10:54.387903|,|pid|,|24|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
297,295,|2017-11-14|,|15:10:54.388409|,|y_y_t|,|[0 0 2 2 1]|,|pid|,|24|
298,296,|2017-11-14|,|15:10:54.388968|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 1 0 0 0 0]]|,|pid|,|24|
299,297,|2017-11-14|,|15:10:54.389702|,|pid|,|24|,|Counter(z_y_t)|,|Counter({6: 594, 1: 323, 4: 99, 2: 41, 8: 20, 56: 11, 14: 1, 16: 1, 18: 1})|
300,298,|2017-11-14|,|15:10:54.390086|,|z_y_t|,|[6 6 6 6 1]|,|pid|,|24|
301,299,|2017-11-14|,|15:10:54.390632|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|24|
302,300,|2017-11-14|,|15:10:54.390839|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|24|
303,301,|2017-11-14|,|15:10:54.391461|,|y_y_v|,|[4 2 4 4 3]|,|pid|,|24|
304,302,|2017-11-14|,|15:10:54.391981|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|24|
305,303,|2017-11-14|,|15:10:54.392200|,|Counter(z_y_v)|,|Counter({6: 92, 1: 47, 4: 10, 2: 5, 8: 3, 56: 1})|,|pid|,|24|
306,304,|2017-11-14|,|15:10:54.392577|,|z_y_v|,|[4 6 6 6 6]|,|pid|,|24|
307,305,|2017-11-14|,|15:10:54.393091|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|24|
308,306,|2017-11-14|,|15:10:54.400566|,|pid|,|25|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
309,307,|2017-11-14|,|15:10:54.401126|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|25|
310,308,|2017-11-14|,|15:10:54.401755|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|25|
311,309,|2017-11-14|,|15:10:54.402547|,|pid|,|25|,|Counter(z_y_t)|,|Counter({6: 602, 1: 326, 4: 94, 2: 37, 8: 21, 56: 10, 14: 1, 16: 1})|
312,310,|2017-11-14|,|15:10:54.402975|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|25|
313,311,|2017-11-14|,|15:10:54.404563|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|25|
314,312,|2017-11-14|,|15:10:54.404808|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|25|
315,313,|2017-11-14|,|15:10:54.405356|,|y_y_v|,|[0 0 2 2 1]|,|pid|,|25|
