160,158,|2017-11-14|,|13:47:06.722589|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [1 0 0 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
161,159,|2017-11-14|,|13:47:06.722805|,|Counter(z_y_v)|,|Counter({6: 79, 1: 48, 4: 15, 2: 6, 8: 4, 56: 3, 18: 1})|,|pid|,|12|
162,160,|2017-11-14|,|13:47:06.723194|,|z_y_v|,|[4 4 4 4 2]|,|pid|,|12|
163,161,|2017-11-14|,|13:47:06.723681|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|12|
164,162,|2017-11-14|,|13:47:06.734163|,|pid|,|13|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
165,163,|2017-11-14|,|13:47:06.734810|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|13|
166,164,|2017-11-14|,|13:47:06.735339|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|13|
167,165,|2017-11-14|,|13:47:06.736046|,|pid|,|13|,|Counter(z_y_t)|,|Counter({6: 595, 1: 329, 4: 91, 2: 42, 8: 21, 56: 12, 14: 1, 16: 1, 18: 1})|
168,166,|2017-11-14|,|13:47:06.736411|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|13|
169,167,|2017-11-14|,|13:47:06.736982|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|13|
170,168,|2017-11-14|,|13:47:06.737185|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|13|
171,169,|2017-11-14|,|13:47:06.737641|,|y_y_v|,|[5 3 3 3 3]|,|pid|,|13|
172,170,|2017-11-14|,|13:47:06.738168|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]]|,|pid|,|13|
173,171,|2017-11-14|,|13:47:06.738379|,|Counter(z_y_v)|,|Counter({6: 91, 1: 41, 4: 18, 2: 4, 8: 2})|,|pid|,|13|
174,172,|2017-11-14|,|13:47:06.738745|,|z_y_v|,|[6 6 6 4 6]|,|pid|,|13|
175,173,|2017-11-14|,|13:47:06.739248|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|13|
176,174,|2017-11-14|,|13:47:06.750052|,|pid|,|14|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
177,175,|2017-11-14|,|13:47:06.750569|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|14|
178,176,|2017-11-14|,|13:47:06.751080|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|14|
179,177,|2017-11-14|,|13:47:06.751972|,|pid|,|14|,|Counter(z_y_t)|,|Counter({6: 596, 1: 325, 4: 99, 2: 42, 8: 19, 56: 9, 14: 1, 16: 1, 18: 1})|
180,178,|2017-11-14|,|13:47:06.752363|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|14|
181,179,|2017-11-14|,|13:47:06.752890|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|14|
182,180,|2017-11-14|,|13:47:06.753101|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|14|
183,181,|2017-11-14|,|13:47:06.753514|,|y_y_v|,|[3 3 3 3 4]|,|pid|,|14|
184,182,|2017-11-14|,|13:47:06.754007|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|14|
185,183,|2017-11-14|,|13:47:06.754205|,|Counter(z_y_v)|,|Counter({6: 90, 1: 45, 4: 10, 2: 4, 8: 4, 56: 3})|,|pid|,|14|
186,184,|2017-11-14|,|13:47:06.754637|,|z_y_v|,|[6 6 6 6 1]|,|pid|,|14|
187,185,|2017-11-14|,|13:47:06.755144|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|14|
188,186,|2017-11-14|,|13:47:06.765579|,|pid|,|15|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
189,187,|2017-11-14|,|13:47:06.766177|,|y_y_t|,|[4 3 4 4 4]|,|pid|,|15|
190,188,|2017-11-14|,|13:47:06.766690|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|15|
191,189,|2017-11-14|,|13:47:06.767381|,|pid|,|15|,|Counter(z_y_t)|,|Counter({6: 605, 1: 326, 4: 91, 2: 40, 8: 21, 56: 12, 16: 1, 18: 1})|
192,190,|2017-11-14|,|13:47:06.767784|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|15|
193,191,|2017-11-14|,|13:47:06.768487|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|15|
194,192,|2017-11-14|,|13:47:06.768719|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|15|
195,193,|2017-11-14|,|13:47:06.769138|,|y_y_v|,|[3 3 3 3 4]|,|pid|,|15|
196,194,|2017-11-14|,|13:47:06.769701|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|15|
197,195,|2017-11-14|,|13:47:06.769926|,|Counter(z_y_v)|,|Counter({6: 81, 1: 44, 4: 18, 2: 6, 8: 2, 14: 1})|,|pid|,|15|
198,196,|2017-11-14|,|13:47:06.770348|,|z_y_v|,|[4 4 1 6 6]|,|pid|,|15|
199,197,|2017-11-14|,|13:47:06.770893|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|15|
200,198,|2017-11-14|,|13:47:06.796694|,|pid|,|16|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
201,199,|2017-11-14|,|13:47:06.797301|,|y_y_t|,|[3 5 5 2 3]|,|pid|,|16|
202,200,|2017-11-14|,|13:47:06.797927|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]]|,|pid|,|16|
203,201,|2017-11-14|,|13:47:06.798714|,|pid|,|16|,|Counter(z_y_t)|,|Counter({6: 605, 1: 323, 4: 89, 2: 37, 8: 22, 56: 12, 14: 1, 16: 1, 18: 1})|
204,202,|2017-11-14|,|13:47:06.799167|,|z_y_t|,|[6 1 1 1 1]|,|pid|,|16|
205,203,|2017-11-14|,|13:47:06.799742|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|16|
206,204,|2017-11-14|,|13:47:06.799976|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|16|
207,205,|2017-11-14|,|13:47:06.800384|,|y_y_v|,|[4 3 4 5 3]|,|pid|,|16|
208,206,|2017-11-14|,|13:47:06.800975|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|16|
209,207,|2017-11-14|,|13:47:06.801292|,|Counter(z_y_v)|,|Counter({6: 81, 1: 47, 4: 20, 2: 9, 8: 1})|,|pid|,|16|
210,208,|2017-11-14|,|13:47:06.801722|,|z_y_v|,|[6 6 1 6 1]|,|pid|,|16|
211,209,|2017-11-14|,|13:47:06.802277|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|16|
212,210,|2017-11-14|,|13:47:06.809555|,|pid|,|17|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
213,211,|2017-11-14|,|13:47:06.810116|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|17|
214,212,|2017-11-14|,|13:47:06.810689|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|17|
215,213,|2017-11-14|,|13:47:06.811634|,|pid|,|17|,|Counter(z_y_t)|,|Counter({6: 603, 1: 317, 4: 96, 2: 41, 8: 21, 56: 11, 14: 1, 16: 1, 18: 1})|
216,214,|2017-11-14|,|13:47:06.812068|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|17|
217,215,|2017-11-14|,|13:47:06.812682|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|17|
218,216,|2017-11-14|,|13:47:06.812947|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|17|
219,217,|2017-11-14|,|13:47:06.813366|,|y_y_v|,|[3 5 5 2 3]|,|pid|,|17|
220,218,|2017-11-14|,|13:47:06.814042|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]]|,|pid|,|17|
221,219,|2017-11-14|,|13:47:06.814283|,|Counter(z_y_v)|,|Counter({6: 83, 1: 53, 4: 13, 2: 5, 8: 2, 56: 1})|,|pid|,|17|
222,220,|2017-11-14|,|13:47:06.814717|,|z_y_v|,|[6 1 1 1 1]|,|pid|,|17|
223,221,|2017-11-14|,|13:47:06.815265|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|17|
224,222,|2017-11-14|,|13:47:06.826758|,|pid|,|18|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
225,223,|2017-11-14|,|13:47:06.827261|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|18|
226,224,|2017-11-14|,|13:47:06.827839|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|18|
227,225,|2017-11-14|,|13:47:06.828610|,|pid|,|18|,|Counter(z_y_t)|,|Counter({6: 598, 1: 323, 4: 98, 2: 40, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
228,226,|2017-11-14|,|13:47:06.828998|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|18|
229,227,|2017-11-14|,|13:47:06.829519|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|18|
230,228,|2017-11-14|,|13:47:06.829722|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|18|
231,229,|2017-11-14|,|13:47:06.830149|,|y_y_v|,|[5 5 5 5 2]|,|pid|,|18|
232,230,|2017-11-14|,|13:47:06.830844|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|18|
233,231,|2017-11-14|,|13:47:06.831128|,|Counter(z_y_v)|,|Counter({6: 88, 1: 47, 4: 11, 2: 6, 8: 3, 56: 2})|,|pid|,|18|
234,232,|2017-11-14|,|13:47:06.831599|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|18|
235,233,|2017-11-14|,|13:47:06.832174|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|18|
236,234,|2017-11-14|,|13:47:06.843233|,|pid|,|19|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
237,235,|2017-11-14|,|13:47:06.843744|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|19|
238,236,|2017-11-14|,|13:47:06.844284|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|19|
239,237,|2017-11-14|,|13:47:06.844977|,|pid|,|19|,|Counter(z_y_t)|,|Counter({6: 600, 1: 327, 4: 97, 2: 40, 8: 17, 56: 9, 14: 1, 18: 1})|
240,238,|2017-11-14|,|13:47:06.845368|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|19|
241,239,|2017-11-14|,|13:47:06.845889|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
242,240,|2017-11-14|,|13:47:06.846088|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|19|
243,241,|2017-11-14|,|13:47:06.846556|,|y_y_v|,|[3 3 3 3 5]|,|pid|,|19|
244,242,|2017-11-14|,|13:47:06.847062|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
245,243,|2017-11-14|,|13:47:06.847272|,|Counter(z_y_v)|,|Counter({6: 86, 1: 43, 4: 12, 2: 6, 8: 6, 56: 3, 16: 1})|,|pid|,|19|
246,244,|2017-11-14|,|13:47:06.847686|,|z_y_v|,|[4 6 4 6 1]|,|pid|,|19|
247,245,|2017-11-14|,|13:47:06.848189|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|19|
248,246,|2017-11-14|,|13:47:06.858713|,|pid|,|20|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
249,247,|2017-11-14|,|13:47:06.859311|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|20|
250,248,|2017-11-14|,|13:47:06.859932|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|20|
251,249,|2017-11-14|,|13:47:06.860719|,|pid|,|20|,|Counter(z_y_t)|,|Counter({6: 598, 1: 327, 4: 93, 2: 40, 8: 20, 56: 12, 14: 1, 16: 1, 18: 1})|
252,250,|2017-11-14|,|13:47:06.861139|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|20|
253,251,|2017-11-14|,|13:47:06.861737|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|20|
254,252,|2017-11-14|,|13:47:06.861971|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|20|
255,253,|2017-11-14|,|13:47:06.862380|,|y_y_v|,|[3 3 3 5 3]|,|pid|,|20|
256,254,|2017-11-14|,|13:47:06.862958|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|20|
257,255,|2017-11-14|,|13:47:06.863204|,|Counter(z_y_v)|,|Counter({6: 88, 1: 43, 4: 16, 2: 6, 8: 3})|,|pid|,|20|
258,256,|2017-11-14|,|13:47:06.864057|,|z_y_v|,|[4 4 6 6 1]|,|pid|,|20|
259,257,|2017-11-14|,|13:47:06.864658|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|20|
260,258,|2017-11-14|,|13:47:06.875782|,|pid|,|21|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
261,259,|2017-11-14|,|13:47:06.876301|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|21|
262,260,|2017-11-14|,|13:47:06.876854|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|21|
263,261,|2017-11-14|,|13:47:06.877546|,|pid|,|21|,|Counter(z_y_t)|,|Counter({6: 595, 1: 326, 4: 98, 2: 40, 8: 20, 56: 12, 14: 1, 16: 1})|
264,262,|2017-11-14|,|13:47:06.877924|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|21|
265,263,|2017-11-14|,|13:47:06.878463|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|21|
266,264,|2017-11-14|,|13:47:06.878691|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|21|
267,265,|2017-11-14|,|13:47:06.879083|,|y_y_v|,|[5 5 4 4 4]|,|pid|,|21|
268,266,|2017-11-14|,|13:47:06.879568|,|Y_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|21|
269,267,|2017-11-14|,|13:47:06.879775|,|Counter(z_y_v)|,|Counter({6: 91, 1: 44, 4: 11, 2: 6, 8: 3, 18: 1})|,|pid|,|21|
270,268,|2017-11-14|,|13:47:06.880172|,|z_y_v|,|[1 1 6 6 1]|,|pid|,|21|
271,269,|2017-11-14|,|13:47:06.880659|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|21|
272,270,|2017-11-14|,|13:47:06.891213|,|pid|,|22|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
273,271,|2017-11-14|,|13:47:06.891760|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|22|
274,272,|2017-11-14|,|13:47:06.892302|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|22|
275,273,|2017-11-14|,|13:47:06.893007|,|pid|,|22|,|Counter(z_y_t)|,|Counter({6: 601, 1: 323, 4: 95, 2: 43, 8: 21, 56: 7, 14: 1, 16: 1, 18: 1})|
276,274,|2017-11-14|,|13:47:06.893382|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|22|
277,275,|2017-11-14|,|13:47:06.893902|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|22|
278,276,|2017-11-14|,|13:47:06.894110|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|22|
279,277,|2017-11-14|,|13:47:06.894536|,|y_y_v|,|[3 3 4 4 3]|,|pid|,|22|
280,278,|2017-11-14|,|13:47:06.895023|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|22|
281,279,|2017-11-14|,|13:47:06.895229|,|Counter(z_y_v)|,|Counter({6: 85, 1: 47, 4: 14, 56: 5, 2: 3, 8: 2})|,|pid|,|22|
282,280,|2017-11-14|,|13:47:06.895640|,|z_y_v|,|[6 6 6 6 4]|,|pid|,|22|
283,281,|2017-11-14|,|13:47:06.896138|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]]|,|pid|,|22|
284,282,|2017-11-14|,|13:47:06.907166|,|pid|,|23|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
285,283,|2017-11-14|,|13:47:06.907694|,|y_y_t|,|[4 3 4 5 3]|,|pid|,|23|
286,284,|2017-11-14|,|13:47:06.908235|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]]|,|pid|,|23|
287,285,|2017-11-14|,|13:47:06.908994|,|pid|,|23|,|Counter(z_y_t)|,|Counter({6: 602, 1: 324, 4: 97, 2: 41, 8: 20, 56: 11, 16: 1, 18: 1})|
288,286,|2017-11-14|,|13:47:06.909363|,|z_y_t|,|[6 6 1 6 1]|,|pid|,|23|
289,287,|2017-11-14|,|13:47:06.909977|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
290,288,|2017-11-14|,|13:47:06.910286|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|23|
291,289,|2017-11-14|,|13:47:06.910705|,|y_y_v|,|[3 5 3 3 5]|,|pid|,|23|
292,290,|2017-11-14|,|13:47:06.911250|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
293,291,|2017-11-14|,|13:47:06.911524|,|Counter(z_y_v)|,|Counter({6: 84, 1: 46, 4: 12, 2: 5, 8: 3, 14: 1, 56: 1})|,|pid|,|23|
294,292,|2017-11-14|,|13:47:06.912322|,|z_y_v|,|[4 6 4 6 1]|,|pid|,|23|
295,293,|2017-11-14|,|13:47:06.912887|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|23|
296,294,|2017-11-14|,|13:47:06.939555|,|pid|,|24|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
297,295,|2017-11-14|,|13:47:06.940054|,|y_y_t|,|[0 0 2 2 1]|,|pid|,|24|
298,296,|2017-11-14|,|13:47:06.940580|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 1 0 0 0 0]]|,|pid|,|24|
299,297,|2017-11-14|,|13:47:06.941276|,|pid|,|24|,|Counter(z_y_t)|,|Counter({6: 594, 1: 323, 4: 99, 2: 41, 8: 20, 56: 11, 14: 1, 16: 1, 18: 1})|
300,298,|2017-11-14|,|13:47:06.941662|,|z_y_t|,|[6 6 6 6 1]|,|pid|,|24|
301,299,|2017-11-14|,|13:47:06.942189|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|24|
302,300,|2017-11-14|,|13:47:06.942388|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|24|
303,301,|2017-11-14|,|13:47:06.942930|,|y_y_v|,|[4 2 4 4 3]|,|pid|,|24|
304,302,|2017-11-14|,|13:47:06.943465|,|Y_y_v|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|24|
305,303,|2017-11-14|,|13:47:06.943708|,|Counter(z_y_v)|,|Counter({6: 92, 1: 47, 4: 10, 2: 5, 8: 3, 56: 1})|,|pid|,|24|
306,304,|2017-11-14|,|13:47:06.944115|,|z_y_v|,|[4 6 6 6 6]|,|pid|,|24|
307,305,|2017-11-14|,|13:47:06.944669|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|24|
308,306,|2017-11-14|,|13:47:06.951748|,|pid|,|25|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
309,307,|2017-11-14|,|13:47:06.952231|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|25|
310,308,|2017-11-14|,|13:47:06.952848|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|25|
311,309,|2017-11-14|,|13:47:06.953635|,|pid|,|25|,|Counter(z_y_t)|,|Counter({6: 602, 1: 326, 4: 94, 2: 37, 8: 21, 56: 10, 14: 1, 16: 1})|
312,310,|2017-11-14|,|13:47:06.954022|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|25|
313,311,|2017-11-14|,|13:47:06.954600|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|25|
314,312,|2017-11-14|,|13:47:06.954827|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|25|
315,313,|2017-11-14|,|13:47:06.955230|,|y_y_v|,|[0 0 2 2 1]|,|pid|,|25|
